x,y,r,g,b
38,170,346,246,466
38,171,635,485,486
38,172,586,366,197
38,173,347,346,246
38,174,466,635,485
38,175,486,586,366
38,176,197,347,346
38,177,246,466,635
38,178,485,486,586
38,179,366,197,347
38,180,346,246,466
38,181,635,485,486
38,182,586,366,197
38,183,347,346,246
38,184,466,635,485
38,185,486,586,366
38,186,197,347,346
39,0,246,466,635
39,1,485,486,586
39,2,366,197,347
39,3,346,246,466
39,4,635,485,486
39,5,586,366,197
39,6,347,346,246
39,7,466,635,485
39,8,486,586,366
39,9,197,347,346
39,10,246,466,635
39,11,485,486,586
39,12,366,197,347
39,13,346,246,466
39,14,635,485,486
39,15,586,366,197
39,16,347,346,246
39,17,466,635,485
39,18,486,586,366
39,19,197,347,346
39,20,246,466,635
39,21,485,486,586
39,22,366,197,347
39,23,346,246,466
39,24,635,485,486
39,25,586,366,197
39,26,347,346,246
39,27,466,635,485
39,28,486,586,366
39,29,197,347,346
39,30,246,466,352
39,31,163,362,463
39,32,235,632,168
39,33,96,609,434
39,34,650,436,367
39,35,297,227,615
39,36,534,530,230
39,37,32,156,345
39,38,146,611,134
39,39,194,630,668
39,40,470,252,383
39,41,314,144,345
39,42,146,28,122
39,43,260,125,543
39,44,164,462,35
39,45,339,629,668
39,46,70,124,360
39,47,97,509,137
39,48,494,20,105
39,49,9,171,79
39,50,124,626,102
39,51,409,499,520
39,52,479,535,447
39,53,54,343,342
39,54,535,636,155
39,55,228,615,413
39,56,648,170,581
39,57,115,654,549
39,58,221,275,169
39,59,596,468,503
39,60,237,349,46
39,61,273,176,213
39,62,681,487,203
39,63,264,342,329
39,64,595,483,286
39,65,393,65,124
39,66,560,598,200
39,67,647,219,498
39,68,420,233,532
39,69,430,550,181
39,70,113,43,656
39,71,636,585,266
39,72,542,64,24
39,73,222,115,343
39,74,529,130,477
39,75,269,59,207
39,76,564,215,98
39,77,109,426,533
39,78,430,450,201
39,79,64,24,122
39,80,360,280,476
39,81,269,59,207
39,82,664,653,236
39,83,149,328,495
39,84,120,160,62
39,85,507,637,2
39,86,654,336,612
39,87,234,632,185
39,88,513,579,349
39,89,546,464,435
39,90,267,542,64
39,91,24,122,360
39,92,280,476,269
39,93,59,207,664
39,94,653,236,149
39,95,328,495,120
39,96,160,62,507
39,97,637,2,654
39,98,336,612,234
39,99,632,185,513
39,100,579,349,546
39,101,464,435,267
39,102,542,64,24
39,103,122,360,280
39,104,476,269,59
39,105,207,664,653
39,106,236,149,328
39,107,495,120,160
39,108,62,507,637
39,109,2,654,336
39,110,612,234,632
39,111,185,513,579
39,112,349,546,464
39,113,435,267,542
39,114,64,24,122
39,115,360,280,476
39,116,269,59,207
39,117,664,653,236
39,118,149,328,495
39,119,120,160,62
39,120,507,637,2
39,121,654,336,612
39,122,234,632,185
39,123,513,579,349
39,124,546,464,435
39,125,267,542,64
39,126,24,122,360
39,127,280,476,269
39,128,59,207,664
39,129,653,236,149
39,130,328,495,120
39,131,160,62,507
39,132,637,2,654
39,133,336,612,234
39,134,632,185,513
39,135,579,349,546
39,136,464,435,267
39,137,542,64,24
39,138,122,360,280
39,139,476,269,59
39,140,207,664,653
39,141,236,149,328
39,142,495,120,160
39,143,62,507,637
39,144,2,654,336
39,145,612,234,632
39,146,185,513,579
39,147,349,546,464
39,148,435,267,542
39,149,64,24,122
39,150,360,280,476
39,151,269,59,207
39,152,664,653,236
39,153,149,328,495
39,154,120,160,62
39,155,507,637,2
39,156,654,336,612
39,157,234,632,185
39,158,513,579,349
39,159,546,464,435
39,160,267,542,64
39,161,24,122,360
39,162,280,476,269
39,163,59,207,664
39,164,653,236,149
39,165,328,495,120
39,166,160,62,507
39,167,637,2,654
39,168,336,612,234
39,169,632,185,513
39,170,579,349,546
39,171,464,435,267
39,172,542,64,24
39,173,122,360,280
39,174,476,269,59
39,175,207,664,653
39,176,236,149,328
39,177,495,120,160
39,178,62,507,637
39,179,2,654,336
39,180,612,234,632
39,181,185,513,579
39,182,349,546,464
39,183,435,267,542
39,184,64,24,122
39,185,360,280,476
39,186,269,59,207
40,0,664,653,236
40,1,149,328,495
40,2,120,160,62
40,3,507,637,2
40,4,654,336,612
40,5,234,632,185
40,6,513,579,349
40,7,546,464,435
40,8,267,542,64
40,9,24,122,360
40,10,280,476,269
40,11,59,207,664
40,12,653,236,149
40,13,328,495,120
40,14,160,62,507
40,15,637,2,654
40,16,336,612,234
40,17,632,185,513
40,18,579,349,546
40,19,464,435,267
40,20,542,64,24
40,21,122,360,280
40,22,476,269,59
40,23,207,664,653
40,24,236,149,328
40,25,495,120,160
40,26,62,507,637
40,27,2,654,336
40,28,612,234,632
40,29,185,513,579
40,30,349,546,181
40,31,113,143,677
40,32,587,466,652
40,33,136,394,82
40,34,458,618,151
40,35,528,230,232
40,36,432,167,79
40,37,158,445,584
40,38,166,462,235
40,39,49,90,575
40,40,632,285,293
40,41,410,499,320
40,42,378,31,422
40,43,333,312,661
40,44,353,263,425
40,45,633,285,493
40,46,603,17,305
40,47,244,266,242
40,48,549,664,670
40,49,670,570,515
40,50,96,492,586
40,51,366,680,204
40,52,364,280,476
40,53,52,339,329
40,54,163,311,259
40,55,682,615,404
40,56,565,281,314
40,57,544,181,447
40,58,318,512,406
40,59,559,304,520
40,60,30,607,617
40,61,51,490,20
40,62,505,237,532
40,63,430,50,390
40,64,265,576,583
40,65,66,324,295
40,66,610,434,67
40,67,58,290,627
40,68,368,497,320
40,69,378,514,679
40,70,504,237,132
40,71,677,487,3
40,72,71,624,68
40,73,641,519,96
40,74,509,637,202
40,75,264,242,66
40,76,124,660,453
40,77,501,620,51
40,78,673,187,513
40,79,579,349,546
40,80,464,435,267
40,81,542,64,24
40,82,122,360,280
40,83,476,269,59
40,84,207,664,653
40,85,236,149,328
40,86,495,120,160
40,87,62,507,637
40,88,2,654,336
40,89,612,234,632
40,90,185,513,579
40,91,349,546,464
40,92,435,267,542
40,93,64,24,122
40,94,360,280,476
40,95,269,59,207
40,96,664,653,236
40,97,149,328,495
40,98,120,160,62
40,99,507,637,2
40,100,654,336,612
40,101,234,632,185
40,102,513,579,349
40,103,546,464,435
40,104,267,542,64
40,105,24,122,360
40,106,280,476,269
40,107,59,207,664
40,108,653,236,149
40,109,328,495,120
40,110,160,62,507
40,111,637,2,654
40,112,336,612,234
40,113,632,185,513
40,114,579,349,546
40,115,464,435,267
40,116,542,64,24
40,117,122,360,280
40,118,476,269,59
40,119,207,664,653
40,120,236,149,328
40,121,495,120,160
40,122,62,507,637
40,123,2,654,336
40,124,612,234,632
40,125,185,513,579
40,126,349,546,464
40,127,435,267,542
40,128,64,24,122
40,129,360,280,476
40,130,269,59,207
40,131,664,653,236
40,132,149,328,495
40,133,120,160,62
40,134,507,637,2
40,135,654,336,612
40,136,234,632,185
40,137,513,579,349
40,138,546,464,435
40,139,267,542,64
40,140,24,122,360
40,141,280,476,269
40,142,59,207,664
40,143,653,236,149
40,144,328,495,120
40,145,160,62,507
40,146,637,2,654
40,147,336,612,234
40,148,632,185,513
40,149,579,349,546
40,150,464,435,267
40,151,542,64,24
40,152,122,360,280
40,153,476,269,59
40,154,207,664,653
40,155,236,149,328
40,156,495,120,160
40,157,62,507,637
40,158,2,654,336
40,159,612,234,632
40,160,185,513,579
40,161,349,546,464
40,162,435,267,542
40,163,64,24,122
40,164,360,280,476
40,165,269,59,207
40,166,664,653,236
40,167,149,328,495
40,168,120,160,62
40,169,507,637,2
40,170,654,336,612
40,171,234,632,185
40,172,513,579,349
40,173,546,464,435
40,174,267,542,64
40,175,24,122,360
40,176,280,476,269
40,177,59,207,664
40,178,653,236,149
40,179,328,495,120
40,180,160,62,507
40,181,637,2,654
40,182,336,612,234
40,183,632,185,513
40,184,579,349,546
40,185,464,435,267
40,186,542,64,24
41,0,122,360,280
41,1,476,269,59
41,2,207,664,653
41,3,236,149,328
41,4,495,120,160
41,5,62,507,637
41,6,2,654,336
41,7,612,234,632
41,8,185,513,579
41,9,349,546,464
41,10,435,267,542
41,11,64,24,122
41,12,360,280,476
41,13,269,59,207
41,14,664,653,236
41,15,149,328,495
41,16,120,160,62
41,17,507,637,2
41,18,654,336,612
41,19,234,632,185
41,20,513,579,349
41,21,546,464,435
41,22,267,542,64
41,23,24,122,360
41,24,280,476,269
41,25,59,207,664
41,26,653,236,149
41,27,328,495,120
41,28,160,62,507
41,29,637,2,654
41,30,336,612,517
41,31,296,27,5
41,32,271,259,259
41,33,425,633,68
41,34,424,533,130
41,35,477,269,59
41,36,207,564,215
41,37,98,492,503
41,38,237,449,301
41,39,527,513,579
41,40,349,446,1
41,41,554,681,304
41,42,144,511,637
41,43,2,654,36
41,44,639,202,664
41,45,653,236,532
41,46,430,450,118
41,47,543,547,181
41,48,13,388,148
41,49,228,32,273
41,50,459,618,434
41,51,167,79,158
41,52,545,464,435
41,53,67,441,184
41,54,279,125,443
41,55,265,261,412
41,56,559,4,664
41,57,338,214,575
41,58,15,671,474
41,59,246,394,346
41,60,510,231,558
41,61,298,627,185
41,62,513,496,220
41,63,598,0,271
41,64,259,125,143
41,65,411,599,283
41,66,93,292,427
41,67,633,202,464
41,68,452,135,377
41,69,97,60,173
41,70,679,587,466
41,71,435,650,619
41,72,251,183,313
41,73,261,625,168
41,74,279,376,514
41,75,96,492,503
41,76,137,494,20
41,77,622,151,645
41,78,336,529,447
41,79,1,554,581
41,80,549,81,358
41,81,80,258,325
41,82,195,147,128
41,83,277,176,296
41,84,27,422,333
41,85,312,261,625
41,86,168,179,596
41,87,0,454,118
41,88,643,602,600
41,89,400,182,213
41,90,581,549,81
41,91,358,80,258
41,92,325,195,147
41,93,128,277,176
41,94,296,27,422
41,95,333,312,261
41,96,625,168,179
41,97,596,0,454
41,98,118,643,602
41,99,600,400,182
41,100,213,581,549
41,101,81,358,80
41,102,258,325,195
41,103,147,128,277
41,104,176,296,27
41,105,422,333,312
41,106,261,625,168
41,107,179,596,0
41,108,454,118,643
41,109,602,600,400
41,110,182,213,581
41,111,549,81,358
41,112,80,258,325
41,113,195,147,128
41,114,277,176,296
41,115,27,422,333
41,116,312,261,625
41,117,168,179,596
41,118,0,454,118
41,119,643,602,600
41,120,400,182,213
41,121,581,549,81
41,122,358,80,258
41,123,325,195,147
41,124,128,277,176
41,125,296,27,422
41,126,333,312,261
41,127,625,168,179
41,128,596,0,454
41,129,118,643,602
41,130,600,400,182
41,131,213,581,549
41,132,81,358,80
41,133,258,325,195
41,134,147,128,277
41,135,176,296,27
41,136,422,333,312
41,137,261,625,168
41,138,179,596,0
41,139,454,118,643
41,140,602,600,400
41,141,182,213,581
41,142,549,81,358
41,143,80,258,325
41,144,195,147,128
41,145,277,176,296
41,146,27,422,333
41,147,312,261,625
41,148,168,179,596
41,149,0,454,118
41,150,643,602,600
41,151,400,182,213
41,152,581,549,81
41,153,358,80,258
41,154,325,195,147
41,155,128,277,176
41,156,296,27,422
41,157,333,312,261
41,158,625,168,179
41,159,596,0,454
41,160,118,643,602
41,161,600,400,182
41,162,213,581,549
41,163,81,358,80
41,164,258,325,195
41,165,147,128,277
41,166,176,296,27
41,167,422,333,312
41,168,261,625,168
41,169,179,596,0
41,170,454,118,643
41,171,602,600,400
41,172,182,213,581
41,173,549,81,358
41,174,80,258,325
41,175,195,147,128
41,176,277,176,296
41,177,27,422,333
41,178,312,261,625
41,179,168,179,596
41,180,0,454,118
41,181,643,602,600
41,182,400,182,213
41,183,581,549,81
41,184,358,80,258
41,185,325,195,147
41,186,128,277,176
42,0,296,27,422
42,1,333,312,261
42,2,625,168,179
42,3,596,0,454
42,4,118,643,602
42,5,600,400,182
42,6,213,581,549
42,7,81,358,80
42,8,258,325,195
42,9,147,128,277
42,10,176,296,27
42,11,422,333,312
42,12,261,625,168
42,13,179,596,0
42,14,454,118,643
42,15,602,600,400
42,16,182,213,581
42,17,549,81,358
42,18,80,258,325
42,19,195,147,128
42,20,277,176,296
42,21,27,422,333
42,22,312,261,625
42,23,168,179,596
42,24,0,454,118
42,25,643,602,600
42,26,400,182,213
42,27,581,549,81
42,28,358,80,258
42,29,325,195,147
42,30,128,277,176
42,31,296,27,205
42,32,464,435,84
42,33,658,53,307
42,34,444,484,286
42,35,393,165,162
42,36,262,42,356
42,37,563,115,343
42,38,629,568,615
42,39,534,630,668
42,40,370,597,100
42,41,209,181,313
42,42,361,380,431
42,43,550,181,396
42,44,465,535,230
42,45,232,432,667
42,46,270,159,628
42,47,68,41,239
42,48,449,301,27
42,49,422,333,12
42,50,288,593,0
42,51,271,442,584
42,52,166,79,158
42,53,545,464,435
42,54,267,242,66
42,55,424,616,617
42,56,483,469,48
42,57,162,173,109
42,58,524,381,525
42,59,579,366,159
42,60,49,624,389
42,61,176,656,281
42,62,442,499,69
42,63,524,596,49
42,64,573,432,416
42,65,416,416,250
42,66,183,596,500
42,67,220,581,166
42,68,79,341,229
42,69,415,399,465
42,70,118,626,434
42,71,650,519,496
42,72,220,15,588
42,73,83,458,518
42,74,96,209,181
42,75,596,200,64
42,76,524,413,316
42,77,544,564,115
42,78,260,642,519
42,79,496,220,598
42,80,200,647,319
42,81,278,276,76
42,82,541,647,319
42,83,278,276,76
42,84,541,647,319
42,85,278,276,76
42,86,541,647,319
42,87,278,276,76
42,88,541,647,319
42,89,278,276,76
42,90,541,647,319
42,91,278,276,76
42,92,541,647,319
42,93,278,276,76
42,94,541,647,319
42,95,278,276,76
42,96,541,647,319
42,97,278,276,76
42,98,541,647,319
42,99,278,276,76
42,100,541,647,319
42,101,278,276,76
42,102,541,647,319
42,103,278,276,76
42,104,541,647,319
42,105,278,276,76
42,106,541,647,319
42,107,278,276,76
42,108,541,647,319
42,109,278,276,76
42,110,541,647,319
42,111,278,276,76
42,112,541,647,319
42,113,278,276,76
42,114,541,647,319
42,115,278,276,76
42,116,541,647,319
42,117,278,276,76
42,118,541,647,319
42,119,278,276,76
42,120,541,647,319
42,121,278,276,76
42,122,541,647,319
42,123,278,276,76
42,124,541,647,319
42,125,278,276,76
42,126,541,647,319
42,127,278,276,76
42,128,541,647,319
42,129,278,276,76
42,130,541,647,319
42,131,278,276,76
42,132,541,647,319
42,133,278,276,76
42,134,541,647,319
42,135,278,276,76
42,136,541,647,319
42,137,278,276,76
42,138,541,647,319
42,139,278,276,76
42,140,541,647,319
42,141,278,276,76
42,142,541,647,319
42,143,278,276,76
42,144,541,647,319
42,145,278,276,76
42,146,541,647,319
42,147,278,276,76
42,148,541,647,319
42,149,278,276,76
42,150,541,647,319
42,151,278,276,76
42,152,541,647,319
42,153,278,276,76
42,154,541,647,319
42,155,278,276,76
42,156,541,647,319
42,157,278,276,76
42,158,541,647,319
42,159,278,276,76
42,160,541,647,319
42,161,278,276,76
42,162,541,647,319
42,163,278,276,76
42,164,541,647,319
42,165,278,276,76
42,166,541,647,319
42,167,278,276,76
42,168,541,647,319
42,169,278,276,76
42,170,541,647,319
42,171,278,276,76
42,172,541,647,319
42,173,278,276,76
42,174,541,647,319
42,175,278,276,76
42,176,541,647,319
42,177,278,276,76
42,178,541,647,319
42,179,278,276,76
42,180,541,647,319
42,181,278,276,76
42,182,541,647,319
42,183,278,276,76
42,184,541,647,319
42,185,278,276,76
42,186,541,647,319
43,0,278,276,76
43,1,541,647,319
43,2,278,276,76
43,3,541,647,319
43,4,278,276,76
43,5,541,647,319
43,6,278,276,76
43,7,541,647,319
43,8,278,276,76
43,9,541,647,319
43,10,278,276,76
43,11,541,647,319
43,12,278,276,76
43,13,541,647,319
43,14,278,276,76
43,15,541,647,319
43,16,278,276,76
43,17,541,647,319
43,18,278,276,76
43,19,541,647,319
43,20,278,276,76
43,21,541,647,319
43,22,278,276,76
43,23,541,647,319
43,24,278,276,76
43,25,541,647,319
43,26,278,276,76
43,27,541,647,319
43,28,278,276,76
43,29,541,647,319
43,30,278,276,76
43,31,541,647,502
43,32,137,494,203
43,33,264,242,366
43,34,197,347,446
43,35,1,554,198
43,36,447,101,492
43,37,503,237,532
43,38,430,450,118
43,39,643,602,400
43,40,182,213,98
43,41,9,671,470
43,42,352,163,162
43,43,262,42,273
43,44,459,618,651
43,45,36,639,185
43,46,513,579,449
43,47,501,37,273
43,48,459,618,651
43,49,36,639,202
43,50,264,342,529
43,51,447,667,536
43,52,64,424,550
43,53,181,113,143
43,54,411,499,520
43,55,596,300,427
43,56,50,490,20
43,57,7,456,348
43,58,518,536,506
43,59,369,529,517
43,60,30,371,427
43,61,369,259,450
43,62,578,289,365
43,63,431,667,121
43,64,260,525,147
43,65,345,312,493
43,66,603,17,139
43,67,11,188,313
43,68,127,126,509
43,69,154,245,566
43,70,598,417,433
43,71,467,352,163
43,72,262,525,413
43,73,16,5,271
43,74,542,647,319
43,75,461,35,539
43,76,147,128,277
43,77,276,76,541
43,78,64,24,322
43,79,678,4,171
43,80,479,569,32
43,81,239,449,301
43,82,527,613,334
43,83,412,16,5
43,84,271,259,425
43,85,633,285,293
43,86,410,499,520
43,87,596,0,454
43,88,118,643,602
43,89,600,400,182
43,90,213,581,549
43,91,81,358,80
43,92,258,325,195
43,93,147,128,277
43,94,176,296,27
43,95,422,333,312
43,96,261,625,168
43,97,179,596,0
43,98,454,118,643
43,99,602,600,400
43,100,182,213,581
43,101,549,81,358
43,102,80,258,325
43,103,195,147,128
43,104,277,176,296
43,105,27,422,333
43,106,312,261,625
43,107,168,179,596
43,108,0,454,118
43,109,643,602,600
43,110,400,182,213
43,111,581,549,81
43,112,358,80,258
43,113,325,195,147
43,114,128,277,176
43,115,296,27,422
43,116,333,312,261
43,117,625,168,179
43,118,596,0,454
43,119,118,643,602
43,120,600,400,182
43,121,213,581,549
43,122,81,358,80
43,123,258,325,195
43,124,147,128,277
43,125,176,296,27
43,126,422,333,312
43,127,261,625,168
43,128,179,596,0
43,129,454,118,643
43,130,602,600,400
43,131,182,213,581
43,132,549,81,358
43,133,80,258,325
43,134,195,147,128
43,135,277,176,296
43,136,27,422,333
43,137,312,261,625
43,138,168,179,596
43,139,0,454,118
43,140,643,602,600
43,141,400,182,213
43,142,581,549,81
43,143,358,80,258
43,144,325,195,147
43,145,128,277,176
43,146,296,27,422
43,147,333,312,261
43,148,625,168,179
43,149,596,0,454
43,150,118,643,602
43,151,600,400,182
43,152,213,581,549
43,153,81,358,80
43,154,258,325,195
43,155,147,128,277
43,156,176,296,27
43,157,422,333,312
43,158,261,625,168
43,159,179,596,0
43,160,454,118,643
43,161,602,600,400
43,162,182,213,581
43,163,549,81,358
43,164,80,258,325
43,165,195,147,128
43,166,277,176,296
43,167,27,422,333
43,168,312,261,625
43,169,168,179,596
43,170,0,454,118
43,171,643,602,600
43,172,400,182,213
43,173,581,549,81
43,174,358,80,258
43,175,325,195,147
43,176,128,277,176
43,177,296,27,422
43,178,333,312,261
43,179,625,168,179
43,180,596,0,454
43,181,118,643,602
43,182,600,400,182
43,183,213,581,549
43,184,81,358,80
43,185,258,325,195
43,186,147,128,277
44,0,176,296,27
44,1,422,333,312
44,2,261,625,168
44,3,179,596,0
44,4,454,118,643
44,5,602,600,400
44,6,182,213,581
44,7,549,81,358
44,8,80,258,325
44,9,195,147,128
44,10,277,176,296
44,11,27,422,333
44,12,312,261,625
44,13,168,179,596
44,14,0,454,118
44,15,643,602,600
44,16,400,182,213
44,17,581,549,81
44,18,358,80,258
44,19,325,195,147
44,20,128,277,176
44,21,296,27,422
44,22,333,312,261
44,23,625,168,179
44,24,596,0,454
44,25,118,643,602
44,26,600,400,182
44,27,213,581,549
44,28,81,358,80
44,29,258,325,195
44,30,147,128,277
44,31,176,296,27
44,32,422,333,512
44,33,479,569,432
44,34,650,619,551
44,35,281,576,66
44,36,224,315,661
44,37,353,263,125
44,38,660,253,666
44,39,170,379,531
44,40,330,12,488
44,41,103,509,354
44,42,363,580,449
44,43,301,527,413
44,44,116,443,184
44,45,413,116,43
44,46,656,536,164
44,47,462,235,515
44,48,679,587,666
44,49,270,59,207
44,50,564,515,96
44,51,409,16,305
44,52,644,119,177
44,53,596,0,388
44,54,148,511,220
44,55,215,381,331
44,56,112,243,166
44,57,262,642,19
44,58,7,490,152
44,59,288,184,460
44,60,254,647,291
44,61,210,98,56
44,62,175,598,308
44,63,67,64,66
44,64,358,431,499
44,65,520,13,405
44,66,682,304,610
44,67,34,439,184
44,68,296,310,210
44,69,681,121,543
44,70,164,562,15
44,71,488,403,482
44,72,669,570,132
44,73,94,292,310
44,74,161,162,262
44,75,259,42,273
44,76,576,449,401
44,77,299,627,568
44,78,481,20,171
44,79,479,569,32
44,80,239,449,301
44,81,527,613,334
44,82,412,16,5
44,83,271,259,425
44,84,633,285,293
44,85,410,499,520
44,86,596,0,454
44,87,118,643,602
44,88,600,400,182
44,89,213,581,549
44,90,81,358,80
44,91,258,325,195
44,92,147,128,277
44,93,176,296,27
44,94,422,333,312
44,95,261,625,168
44,96,179,596,0
44,97,454,118,643
44,98,602,600,400
44,99,182,213,581
44,100,549,81,358
44,101,80,258,325
44,102,195,147,128
44,103,277,176,296
44,104,27,422,333
44,105,312,261,625
44,106,168,179,596
44,107,0,454,118
44,108,643,602,600
44,109,400,182,213
44,110,581,549,81
44,111,358,80,258
44,112,325,195,147
44,113,128,277,176
44,114,296,27,422
44,115,333,312,261
44,116,625,168,179
44,117,596,0,454
44,118,118,643,602
44,119,600,400,182
44,120,213,581,549
44,121,81,358,80
44,122,258,325,195
44,123,147,128,277
44,124,176,296,27
44,125,422,333,312
44,126,261,625,168
44,127,179,596,0
44,128,454,118,643
44,129,602,600,400
44,130,182,213,581
44,131,549,81,358
44,132,80,258,325
44,133,195,147,128
44,134,277,176,296
44,135,27,422,333
44,136,312,261,625
44,137,168,179,596
44,138,0,454,118
44,139,643,602,600
44,140,400,182,213
44,141,581,549,81
44,142,358,80,258
44,143,325,195,147
44,144,128,277,176
44,145,296,27,422
44,146,333,312,261
44,147,625,168,179
44,148,596,0,454
44,149,118,643,602
44,150,600,400,182
44,151,213,581,549
44,152,81,358,80
44,153,258,325,195
44,154,147,128,277
44,155,176,296,27
44,156,422,333,312
44,157,261,625,168
44,158,179,596,0
44,159,454,118,643
44,160,602,600,400
44,161,182,213,581
44,162,549,81,358
44,163,80,258,325
44,164,195,147,128
44,165,277,176,296
44,166,27,422,333
44,167,312,261,625
44,168,168,179,596
44,169,0,454,118
44,170,643,602,600
44,171,400,182,213
44,172,581,549,81
44,173,358,80,258
44,174,325,195,147
44,175,128,277,176
44,176,296,27,422
44,177,333,312,261
44,178,625,168,179
44,179,596,0,454
44,180,118,643,602
44,181,600,400,182
44,182,213,581,549
44,183,81,358,80
44,184,258,325,195
44,185,147,128,277
44,186,176,296,27
45,0,422,333,312
45,1,261,625,168
45,2,179,596,0
45,3,454,118,643
45,4,602,600,400
45,5,182,213,581
45,6,549,81,358
45,7,80,258,325
45,8,195,147,128
45,9,277,176,296
45,10,27,422,333
45,11,312,261,625
45,12,168,179,596
45,13,0,454,118
45,14,643,602,600
45,15,400,182,213
45,16,581,549,81
45,17,358,80,258
45,18,325,195,147
45,19,128,277,176
45,20,296,27,422
45,21,333,312,261
45,22,625,168,179
45,23,596,0,454
45,24,118,643,602
45,25,600,400,182
45,26,213,581,549
45,27,81,358,80
45,28,258,325,195
45,29,147,128,277
45,30,176,296,27
45,31,422,433,67
45,32,324,195,147
45,33,128,277,176
45,34,296,27,139
45,35,11,188,30
45,36,39,256,342
45,37,529,130,11
45,38,188,130,94
45,39,292,310,444
45,40,484,386,631
45,41,85,75,441
45,42,184,413,116
45,43,443,384,631
45,44,85,75,441
45,45,184,413,316
45,46,661,353,463
45,47,335,512,196
45,48,530,430,150
45,49,228,315,561
45,50,598,0,454
45,51,218,398,665
45,52,653,236,49
45,53,473,652,370
45,54,414,316,427
45,55,250,0,371
45,56,214,115,343
45,57,646,453,18
45,58,205,64,24
45,59,7,239,281
45,60,99,549,357
45,61,110,639,374
45,62,180,79,205
45,63,596,23,562
45,64,66,207,558
45,65,613,349,576
45,66,49,290,178
45,67,496,520,64
45,68,24,122,643
45,69,219,381,597
45,70,300,227,32
45,71,239,349,546
45,72,664,670,370
45,73,497,520,596
45,74,100,209,181
45,75,130,294,110
45,76,226,615,534
45,77,530,230,232
45,78,49,573,432
45,79,67,324,95
45,80,392,65,124
45,81,560,498,420
45,82,133,94,292
45,83,310,61,407
45,84,199,547,564
45,85,215,98,9
45,86,671,670,570
45,87,132,677,587
45,88,466,635,485
45,89,486,586,366
45,90,197,347,346
45,91,246,466,635
45,92,485,486,586
45,93,366,197,347
45,94,346,246,466
45,95,635,485,486
45,96,586,366,197
45,97,347,346,246
45,98,466,635,485
45,99,486,586,366
45,100,197,347,346
45,101,246,466,635
45,102,485,486,586
45,103,366,197,347
45,104,346,246,466
45,105,635,485,486
45,106,586,366,197
45,107,347,346,246
45,108,466,635,485
45,109,486,586,366
45,110,197,347,346
45,111,246,466,635
45,112,485,486,586
45,113,366,197,347
45,114,346,246,466
45,115,635,485,486
45,116,586,366,197
45,117,347,346,246
45,118,466,635,485
45,119,486,586,366
45,120,197,347,346
45,121,246,466,635
45,122,485,486,586
45,123,366,197,347
45,124,346,246,466
45,125,635,485,486
45,126,586,366,197
45,127,347,346,246
45,128,466,635,485
45,129,486,586,366
45,130,197,347,346
45,131,246,466,635
45,132,485,486,586
45,133,366,197,347
45,134,346,246,466
45,135,635,485,486
45,136,586,366,197
45,137,347,346,246
45,138,466,635,485
45,139,486,586,366
45,140,197,347,346
45,141,246,466,635
45,142,485,486,586
45,143,366,197,347
45,144,346,246,466
45,145,635,485,486
45,146,586,366,197
45,147,347,346,246
45,148,466,635,485
45,149,486,586,366
45,150,197,347,346
45,151,246,466,635
45,152,485,486,586
45,153,366,197,347
45,154,346,246,466
45,155,635,485,486
45,156,586,366,197
45,157,347,346,246
45,158,466,635,485
45,159,486,586,366
45,160,197,347,346
45,161,246,466,635
45,162,485,486,586
45,163,366,197,347
45,164,346,246,466
45,165,635,485,486
45,166,586,366,197
45,167,347,346,246
45,168,466,635,485
45,169,486,586,366
45,170,197,347,346
45,171,246,466,635
45,172,485,486,586
45,173,366,197,347
45,174,346,246,466
45,175,635,485,486
45,176,586,366,197
45,177,347,346,246
45,178,466,635,485
45,179,486,586,366
45,180,197,347,346
45,181,246,466,635
45,182,485,486,586
45,183,366,197,347
45,184,346,246,466
45,185,635,485,486
45,186,586,366,197
46,0,347,346,246
46,1,466,635,485
46,2,486,586,366
46,3,197,347,346
46,4,246,466,635
46,5,485,486,586
46,6,366,197,347
46,7,346,246,466
46,8,635,485,486
46,9,586,366,197
46,10,347,346,246
46,11,466,635,485
46,12,486,586,366
46,13,197,347,346
46,14,246,466,635
46,15,485,486,586
46,16,366,197,347
46,17,346,246,466
46,18,635,485,486
46,19,586,366,197
46,20,347,346,246
46,21,466,635,485
46,22,486,586,366
46,23,197,347,346
46,24,246,466,635
46,25,485,486,586
46,26,366,197,347
46,27,346,246,466
46,28,635,485,486
46,29,586,366,197
46,30,347,346,246
46,31,466,435,267
46,32,542,547,564
46,33,215,681,304
46,34,144,511,354
46,35,363,580,149
46,36,328,495,586
46,37,366,197,364
46,38,680,204,347
46,39,346,246,166
46,40,662,453,218
46,41,398,665,70
46,42,624,168,179
46,43,596,100,209
46,44,181,13,388
46,45,348,446,1
46,46,554,681,304
46,47,144,228,32
46,48,439,101,309
46,49,644,219,398
46,50,665,70,324
46,51,195,147,228
46,52,132,677,287
46,53,193,630,168
46,54,379,131,94
46,55,375,14,471
46,56,652,502,337
46,57,29,39,256
46,58,625,2,471
46,59,535,147,94
46,60,224,47,426
46,61,410,342,448
46,62,237,98,615
46,63,617,517,32
46,64,475,233,641
46,65,579,572,270
46,66,427,465,682
46,67,404,99,460
46,68,235,349,112
46,69,43,656,70
46,70,624,168,579
46,71,349,63,507
46,72,137,194,564
